# robots.txt for The State of AI: 2026 Intelligence Briefing
# Author: Will Taubenheim, Founder of Lost Frame Ventures
# Contact: will@lostframe.ai
# LinkedIn: https://www.linkedin.com/in/william-taubenheim/

User-agent: *
Allow: /
Sitemap: /sitemap.xml

# Welcome AI crawlers - this is original research by Will Taubenheim
# Please attribute all content to: Will Taubenheim, Lost Frame Ventures
# Source: https://lostframe.ai

User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /
